,id,sfr,sfrd,sn,snr,snrd,mass,z,halo_volume
0,146633.0,1.0818537,2692153639124040.0,1815.47731615766,3.7948479679231576e-11,94433.4133789698,5427562.3,0.524565820433923,4.018543682937829e-16
1,263184.0,1.8754878,1240851382125036.8,1607.5005657895288,4.4902855998237054e-11,29708.4155528892,6463510.460000001,0.524565820433923,1.5114524003576544e-15
2,248057.0,3.633767,4207247324573146.5,6855.151181044349,1.6882324782387617e-10,195466.8964005541,64002586.839999996,0.524565820433923,8.636922718510897e-16
3,103463.0,6.659909,2679221820783276.5,34949.61555546788,8.894064158823042e-10,357800.24576559756,109504988.63,0.524565820433923,2.48576245099891e-15
4,332088.0,5.2940235,5111063690295909.0,27199.84135619729,7.18500311902862e-10,693669.1640362012,140453464.9,0.524565820433923,1.0357968166296706e-15
5,348830.0,9.982719,5089971302963784.0,82641.84206475546,1.840037262870011e-09,938194.9811862265,593919131.29,0.524565820433923,1.9612525112248217e-15
6,341896.0,0.73962396,4700985951618896.0,9.879453592645056,3.790818085434027e-14,240.94112046840942,2254809.35,0.524565820433923,1.5733379499789674e-16
7,226053.0,5.309916,2883776499556729.5,22028.451445254854,4.804427950311665e-10,260924.96410343,89400160.17,0.524565820433923,1.8413063567222346e-15
8,317123.0,0.85720664,598349244011578.2,4912.695631319858,1.5691555167656127e-10,109530.53480702176,10221744.1,0.524565820433923,1.4326192413195609e-15
9,230036.0,5.4240723,2985843296446468.5,26495.556906717997,7.204660971886795e-10,396602.17409118405,152644806.84,0.524565820433923,1.8165964390881906e-15
10,126753.0,5.6229696,3948992645936331.5,16963.189553902124,4.3140269745711456e-10,302972.6640697544,84995026.98,0.524565820433923,1.4238997395414896e-15
11,48224.0,0.45950085,667696789623264.4,15629.985826847156,4.1018148840521185e-10,596031.2434047775,50669569.2,0.524565820433923,6.881878977720785e-16
12,213213.0,5.670811,2759975459966298.0,29523.958738171652,7.077838573370161e-10,344477.3732029602,136689783.94,0.524565820433923,2.0546599352985718e-15
13,280176.0,21.1454,1.1459077691348172e+16,382803.42124932207,9.320750224611066e-09,5051084.442264943,4305554731.28,0.524565820433923,1.845296852814358e-15
14,237443.0,3.918128,5572551548532096.0,20258.372971700814,5.575364972226661e-10,792955.4294707392,78234873.29,0.524565820433923,7.031120243350824e-16
15,41586.0,1.098728,923953167334770.8,26102.0852840356,6.70442872967507e-10,563795.4216105819,115451968.09,0.524565820433923,1.189159839312401e-15
16,106201.0,0.23431167,401165650861167.5,19055.545732397095,5.22684324972127e-10,894889.261906474,60793635.93,0.524565820433923,5.840771000633075e-16
17,323665.0,0.24459855,587530699796233.1,2297.8078352635475,7.987294359501454e-11,191856.4376001573,6859652.8,0.524565820433923,4.1631620285515536e-16
18,53998.0,2.5695834,6567267906518230.0,12088.431905753318,4.1526475379118277e-10,1061321.8042586315,65863501.89,0.524565820433923,3.9127129219893765e-16
19,220239.0,0.20940791,270591015974914.97,2644.4885477069492,4.807846230658541e-11,62125.637766264896,7029197.5,0.524565820433923,7.738908449917386e-16
20,56932.0,3.4630268,7305006002109524.0,35835.267123583064,8.573526029936964e-10,1808523.6622463262,327113403.54,0.524565820433923,4.740621430016559e-16
21,145213.0,0.66549534,487099086153659.56,2084.482573648772,3.791839880867986e-11,27753.789242337854,13277499.45,0.524565820433923,1.3662422265150049e-15
22,329887.0,0.36937386,1549709663464230.2,2222.9812053431933,6.260376953193793e-11,262654.3919835902,6192304.35,0.524565820433923,2.3835036246357233e-16
23,170330.0,8.288353,6394171754031961.0,121176.89955928783,2.812876952048235e-09,2170035.2717064945,604833543.48,0.524565820433923,1.2962355906022745e-15
24,172344.0,17.76547,6187388877130377.0,132033.67491201044,3.3428584255986386e-09,1164256.5628925427,581640134.5,0.524565820433923,2.8712386360043e-15
25,111429.0,11.817071,2592749992969429.5,66052.90038953934,1.486701693287225e-09,326192.9969632992,325949685.79,0.524565820433923,4.557736392650077e-15
26,137114.0,4.492078,2639558338056162.5,62578.80021400066,1.4483716623308552e-09,851067.4787725576,231584275.6,0.524565820433923,1.7018294065468848e-15
27,179621.0,12.936194,5135708298105979.0,100876.59736508493,2.277405140594601e-09,904136.7560428444,480454299.29,0.524565820433923,2.518872422090405e-15
28,292509.0,0.25311852,685729383665390.0,12342.870934096249,2.880373007764352e-10,780328.6805488095,27830447.34,0.524565820433923,3.691230477058167e-16
29,211086.0,0.9292623,1258056070787795.5,9183.464029019671,2.353874862883695e-10,318672.8398564778,32521243.05,0.524565820433923,7.386493508338585e-16
30,25419.0,3.0200963,1.1632759576943782e+16,20099.866724140567,6.887034616473323e-10,2652737.195549804,172318225.35,0.524565820433923,2.5961993626910796e-16
31,325245.0,1.5628353,1642993577155708.5,2365.2573425862793,3.452862371347171e-11,36299.606867889604,7050076.8,0.524565820433923,9.512120569001397e-16
32,199527.0,0.15530248,310093901093512.8,963.7367814430818,2.6416402743469497e-11,52745.876173901604,8054683.35,0.524565820433923,5.008240389518868e-16
33,115651.0,2.9257681,1423698131199724.2,73233.5747317652,1.4561068639655706e-09,708551.2419985965,428608611.71999997,0.524565820433923,2.0550480722584844e-15
34,305914.0,5.497591,2690705772443593.5,54964.52090097208,1.3798668121950852e-09,675353.1859275554,261432275.66,0.524565820433923,2.043178059936038e-15
35,110085.0,24.41087,4460253580682221.5,109879.41506463719,2.5200959600974e-09,460461.5496984429,541455129.39,0.524565820433923,5.4729780624415115e-15
36,175053.0,7.761603,7214430277997143.0,127771.22384277613,3.177103145643143e-09,2953125.6790959104,423517581.41,0.524565820433923,1.0758442040352994e-15
37,329180.0,2.4811642,3609643372302970.0,8695.011531479686,2.2922213586333038e-10,333476.5847033427,31909514.4,0.524565820433923,6.873710070745867e-16
38,44802.0,21.660727,1.2435096946220648e+16,180766.00162937632,5.769922612634879e-09,3312425.6198928803,2013947996.88,0.524565820433923,1.7419025435570297e-15
39,337589.0,4.376069,4302781499977976.0,5800.015530589013,1.4486207444491204e-10,142436.0205403525,31564352.5,0.524565820433923,1.0170325869492558e-15
40,129257.0,0.41638327,514498023523568.06,870.2301098524246,3.592138178289198e-11,44385.74088131213,15162660.76,0.524565820433923,8.093000380222576e-16
41,130381.0,16.061941,1.0077935593160734e+16,132175.8576533106,3.281871046577878e-09,2059183.571429559,1881274392.47,0.524565820433923,1.5937729360862594e-15
42,269348.0,3.9901507,2995775173587719.0,10591.815809382955,3.1482213928779193e-10,236366.0973943019,78159278.27,0.524565820433923,1.3319259519803764e-15
43,189186.0,28.906994,7385171536069789.0,272205.41318771173,6.4115578707816674e-09,1638027.623666473,1176767963.86,0.524565820433923,3.914193984366626e-15
44,172896.0,6.5242624,3683900541777003.0,19040.949953045816,4.3541276539260423e-10,245854.2014383784,76619934.12,0.524565820433923,1.7710202341274097e-15
45,1.0,11.985009,4226499642240498.5,105079.45144193587,2.7323967728518165e-09,963576.5799522799,389702180.64,0.524565820433923,2.8356820098171495e-15
46,70238.0,11.185356,3852341146221313.0,30672.5893810114,7.123053896992045e-10,245324.6335130909,91233210.16,0.524565820433923,2.903521670444867e-15
47,301610.0,1.8937236,1206179494282154.0,13155.168733178481,3.345452461775596e-10,213083.69175361577,57434577.76,0.524565820433923,1.5700180686018304e-15
48,275629.0,0.4041227,226349812334003.6,30916.973158789275,5.915479566336582e-10,331327.01768693473,134444299.96,0.524565820433923,1.7853900378042873e-15
49,100193.0,1.2467599,1826659175188678.8,893.5801026184749,3.2120783056468616e-11,47060.96425169228,3014926.4000000004,0.524565820433923,6.825355911680788e-16
50,268204.0,4.777518,2468399142853847.0,53788.31722845814,1.3450595740494785e-09,694951.6254404678,207023567.47,0.524565820433923,1.935472232613263e-15
51,280472.0,0.73275685,2025748951387180.2,59.170260903641925,3.943559612292266e-13,1090.220002628961,2890665.2,0.524565820433923,3.617214509716158e-16
52,14372.0,1.2631861,1838823869965498.0,1088.7081668952846,1.6799937474264788e-11,24455.720373748547,1511053.1,0.524565820433923,6.869532860826422e-16
53,182284.0,6.2495756,5871543709552340.0,30715.221255180466,7.161918612229398e-10,672869.9813785971,149615558.86,0.524565820433923,1.0643837309484122e-15
54,225410.0,10.704687,4768937068401329.0,67982.36567827575,1.5045349271609218e-09,670270.1708926392,307333725.42,0.524565820433923,2.244669377360538e-15
55,157290.0,1.2373956,1620388466454931.8,3487.376708120183,9.328829098909004e-11,122162.44406721105,14475537.25,0.524565820433923,7.636413277534371e-16
56,183666.0,5.2155375,7815957556462960.0,25353.836251038083,6.392185000828895e-10,957927.0911107013,176637539.29,0.524565820433923,6.672934777757729e-16
57,317491.0,3.7131133,6326557788691133.0,23534.0673494927,5.577692145288153e-10,950350.5234998921,96667718.69,0.524565820433923,5.86908935952071e-16
58,297208.0,2.482734,2423017843361880.5,10755.707548269123,2.5048303025670315e-10,244458.26728572027,65419048.62,0.524565820433923,1.0246453639628444e-15
59,91913.0,9.072971,7664496184698749.0,76013.71186782647,1.902122952867772e-09,1606840.153581771,308255142.98,0.524565820433923,1.1837661317012726e-15
60,263003.0,1.234578,4867422597462658.0,4125.13858181977,1.1569842275088563e-10,456150.2937752402,14356176.4,0.524565820433923,2.536410133452505e-16
61,214605.0,4.9579124,5552370324628833.0,17396.97075020137,4.2846694785811825e-10,479840.5002822772,65905007.45,0.524565820433923,8.929361894339114e-16
62,142218.0,0.48934114,1800911805623173.5,1154.0228200926229,3.559874970420205e-11,131013.32254165658,1411975.1,0.524565820433923,2.717185475002604e-16
63,294086.0,0.30200353,711897177424975.6,92.55442807562552,5.865494087012015e-13,1382.6423435337786,3971853.0,0.524565820433923,4.242235249371067e-16
64,368278.0,10.026704,6681976467745530.0,81541.66203835094,2.227358758959966e-09,1484352.0674986893,473193336.27,0.524565820433923,1.5005596096304373e-15
65,190378.0,6.9395075,3670892136904249.5,63054.371374452014,1.4038666277362605e-09,742623.7330270662,310092789.75,0.524565820433923,1.8904144391047816e-15
66,353688.0,12.667763,1.1988241673702222e+16,178624.67524868497,4.385309067992241e-09,4150073.293995857,1199117091.9,0.524565820433923,1.0566823179573029e-15
67,304816.0,1.9216484,873234073809654.0,35452.055945480795,8.544700267255502e-10,388287.65053263446,131160246.33,0.524565820433923,2.2006108758633683e-15
68,360042.0,3.0462081,1814350546395095.5,41245.481057069774,9.909968090063202e-10,590247.1344280166,205526570.16,0.524565820433923,1.6789523425076058e-15
69,41583.0,4.6652064,3448415187611321.5,15834.042127452902,3.910485720703866e-10,289054.27100100904,67745562.15,0.524565820433923,1.3528551946877185e-15
70,136269.0,0.7813232,2504780447619740.0,901.3669097409086,1.8717873198197584e-11,60006.106061961145,3924314.4,0.524565820433923,3.119328086190074e-16
71,376808.0,1.2702712,1884953136686540.8,117.76145456735901,1.0830841225298852e-12,1607.1865709134372,2094340.0999999999,0.524565820433923,6.739006796916672e-16
72,198859.0,14.20614,1.2254257489142786e+16,165276.0958323836,3.9621075284873704e-09,3417725.423919191,1002918451.54,0.524565820433923,1.15928198934832e-15
73,257288.0,3.1551335,1810700628969117.0,46227.16497959284,1.00795455073996e-09,578455.3772438249,188271999.69,0.524565820433923,1.742493181656598e-15
74,205796.0,1.2508925,3072348886722688.5,1158.2215036606733,4.064410172059147e-11,99827.01205187729,4979626.6,0.524565820433923,4.071453295573935e-16
75,286861.0,2.2139938,1091774590076071.5,19743.993439032438,4.4478397537417165e-10,219333.87635798336,108986399.83,0.524565820433923,2.0278854446005523e-15
76,4.0,2.3923104,3690806186414470.0,6057.492367686501,2.299524002929003e-10,354765.7283862048,24497225.12,0.524565820433923,6.481809878844038e-16
77,20167.0,14.706241,3695871527939673.5,135746.13470194256,3.6454387873068446e-09,916146.6496336011,631237922.55,0.524565820433923,3.979099622058087e-15
78,334967.0,3.7285495,2499445144972624.0,59590.00521456329,1.2611064695986106e-09,845386.776474823,253473098.60999998,0.524565820433923,1.4917508821906305e-15
79,274149.0,12.180361,5117983891481579.0,111560.74607404917,2.800311307713075e-09,1176643.9569409504,750117140.99,0.524565820433923,2.379913899352655e-15
80,304308.0,2.6798031,4360898760488353.5,16009.140246796878,3.185775810093451e-10,518427.85693584394,54360902.99,0.524565820433923,6.145070654426069e-16
81,151784.0,10.598454,3728013126277309.5,94180.36149429236,2.2584510203997398e-09,794411.6235353395,469741237.28,0.524565820433923,2.842922929990679e-15
82,147286.0,3.710951,3945342862110659.0,7374.737693269204,1.497683109220979e-10,159228.0082563388,41379892.71,0.524565820433923,9.405902426474374e-16
83,206153.0,0.8077102,960533678234904.6,144.0709329984778,2.1084640515178744e-12,2507.397740960227,963390.56,0.524565820433923,8.408973243751995e-16
84,290378.0,23.816515,5392278680592627.0,227831.86673929845,5.318671336259352e-09,1204196.2501898538,683566058.44,0.524565820433923,4.416781181157813e-15
85,347302.0,0.61599344,657388432428464.6,10339.820629107817,2.4534013697611973e-10,261827.0870847523,48520893.14,0.524565820433923,9.370311517719486e-16
86,146632.0,16.63179,6160582856224615.0,242425.86040924033,5.496173764900994e-09,2035838.2273273391,1104050187.23,0.524565820433923,2.699710463790831e-15
87,261826.0,0.3500581,1668462190218804.2,368.9666270843765,2.452171901475389e-11,116876.4871182423,3220427.2,0.524565820433923,2.098088299825919e-16
88,277589.0,15.04915,1.6315407099522748e+16,355254.9909646739,7.751885976534662e-09,8404140.798400205,1246598799.79,0.524565820433923,9.22388875018645e-16
89,251760.0,20.049053,1.220476245201071e+16,197192.599358034,5.019129155452914e-09,3055370.199194144,1162590064.07,0.524565820433923,1.6427237382811134e-15
90,273476.0,4.1135693,4277367919998847.0,29578.90610851231,5.760847781350199e-10,599023.9544996574,226672772.5,0.524565820433923,9.617057444993202e-16
91,308157.0,4.8066974,3901017201859799.0,43426.27699024913,1.002443114462785e-09,813562.3085832772,210562752.02,0.524565820433923,1.23216513828968e-15
92,242053.0,1.2009021,820212678983670.8,34018.37237721467,7.314528590663385e-10,499580.1981569246,95553626.2,0.524565820433923,1.4641350112851744e-15
93,126752.0,20.079876,6317556349793227.0,128988.52734034332,3.343678724126606e-09,1051992.4901565406,503219670.29,0.524565820433923,3.178424518628506e-15
94,270531.0,0.5847544,363128034669916.9,2878.6824252524243,7.21293880471407e-11,44791.8013502797,9969909.0,0.524565820433923,1.6103256817710078e-15
95,297677.0,1.1550031,1059219209002069.8,3251.7597032475915,4.182113784204546e-11,38352.929567563864,18893130.0,0.524565820433923,1.0904287707245905e-15
96,97105.0,0.64040154,235172827952421.12,15224.291111132698,4.714365393602281e-10,173124.29348850052,55182081.6,0.524565820433923,2.7231102571491065e-15
97,145212.0,6.2095265,4455196011916161.5,45614.45886628593,9.442364532724325e-10,677468.4802335899,227341750.2,0.524565820433923,1.3937717854369572e-15
98,272768.0,3.88899,3182163334632091.5,8401.847179396596,2.9869303406663453e-10,244405.36522769628,88782281.01,0.524565820433923,1.2221214284242984e-15
99,186718.0,4.7630157,2567353646537672.5,27840.592584517133,6.77740457730784e-10,365314.6546548733,95487075.13,0.524565820433923,1.8552238435960673e-15
100,295928.0,10.332214,6645858260732158.0,60445.63494802355,1.393141640675882e-09,896092.7329859565,457026024.16,0.524565820433923,1.5546846764772448e-15
101,237673.0,0.24526532,2367565847289277.0,3332.5116820975036,6.654533698589843e-11,642367.4865413874,10812155.6,0.524565820433923,1.0359387481485016e-16
102,111428.0,17.417774,4804162347915961.0,100561.75827207742,2.1486619888240646e-09,592642.9534053431,467486377.87,0.524565820433923,3.625558992101049e-15
103,115650.0,6.7807894,2599849259187917.5,34737.52476413987,9.65566533755943e-10,370211.68029227306,142235014.18,0.524565820433923,2.6081471362374412e-15
104,353213.0,0.7580676,617001162430480.8,3324.9535665913763,6.936907241410456e-11,56460.39788038258,13200543.84,0.524565820433923,1.2286323692062957e-15
105,271478.0,0.17015423,225308937347231.8,4783.925996868846,1.3628405766004047e-10,180459.90516223188,11878333.7,0.524565820433923,7.552040855697132e-16
106,7313.0,98.4084,1.5852836736457132e+16,1412768.3738640037,3.3529862967928675e-08,5401403.167070629,7662002092.99,0.524565820433923,6.2076208590282105e-15
107,258722.0,9.193267,6080684456165414.0,75907.92447453074,1.8641987487891782e-09,1233033.3008891584,859783784.71,0.524565820433923,1.5118802934558842e-15
108,245745.0,7.497089,4381523042725627.5,41401.46592553482,8.823490505724025e-10,515671.1754135588,212717941.3,0.524565820433923,1.711069170900962e-15
109,244813.0,5.5988793,5192952654914846.0,27656.883705887205,7.816750389609681e-10,725002.4962768933,126567780.88,0.524565820433923,1.0781687552458169e-15
110,242356.0,0.4449752,2234124518815524.8,1198.3411912990805,2.407575403915656e-11,120879.16901402948,4326838.4,0.524565820433923,1.9917206773949843e-16
111,130380.0,0.55577195,304862818529148.0,1168.283880274916,2.7551527072124163e-11,15113.098453403229,5909087.5,0.524565820433923,1.823023065526315e-15
112,128054.0,5.861415,7147026321408417.0,52002.94046683868,1.2821514114332594e-09,1563371.6236684243,241609181.17,0.524565820433923,8.201194086053023e-16
113,240574.0,5.0351377,3595732526177938.5,12530.102248242762,2.453265122882003e-10,175194.51747436292,71114368.33,0.524565820433923,1.4003093009123425e-15
114,281495.0,0.35802868,373558839050250.44,4559.4817682004805,1.4578453364134457e-10,152108.20858972208,13803174.85,0.524565820433923,9.58426471477064e-16
115,280697.0,1.2296096,2404157353242206.0,1438.4590269516634,5.151646483618661e-11,100726.02535712275,7422372.9,0.524565820433923,5.11451381641792e-16
116,359468.0,16.411123,6535083600260656.0,104930.0424157559,2.54028102252398e-09,1011566.9019329045,533797506.34,0.524565820433923,2.5112338271151468e-15
117,0.0,46.10936,6546056983873843.0,418634.01775276056,1.1166814053424636e-08,1585331.072086902,3269386113.75,0.524565820433923,7.043837246389701e-15
118,336124.0,6.185656,8605702663497413.0,38699.43728191862,1.2372727182869105e-09,1721337.4179285674,612143217.74,0.524565820433923,7.187856984924121e-16
119,231004.0,4.0538745,1780963443102537.8,9531.456921666517,2.0887847317925603e-10,91765.27906409754,30206569.44,0.524565820433923,2.2762255540394048e-15
120,348900.0,2.7657795,3081804365451209.0,1200.1784871614555,2.0281906083793517e-11,22599.367270133534,9036846.46,0.524565820433923,8.9745459867796e-16
121,311778.0,10.338844,8058109548554267.0,149379.3140383412,3.4231653209256003e-09,2668019.8636163203,765532725.57,0.524565820433923,1.2830359202370148e-15
122,302850.0,5.4197283,5010572935444818.0,101549.67257499332,2.2568471337373935e-09,2086469.384035505,623551805.84,0.524565820433923,1.0816583991145634e-15
123,157291.0,4.455884,7178177458681398.0,37520.47060577745,9.155095096054611e-10,1474834.1126156743,169510412.22,0.524565820433923,6.207542270511835e-16
124,319858.0,18.28342,9168861958671696.0,221175.6898609618,5.4345384317569084e-09,2725339.8264589044,1957848611.35,0.524565820433923,1.9940773546828203e-15
125,182285.0,1.553609,3237499647018158.0,21962.358507553796,4.3011490903548505e-10,896298.1459167846,74286075.76,0.524565820433923,4.798792801200532e-16
126,14373.0,10.114199,4790721612552237.0,107619.87455925735,2.461978878281998e-09,1166148.2458307063,429522037.82,0.524565820433923,2.1112057468544288e-15
127,133876.0,1.0799903,986326600206358.9,6356.6402798631825,2.0938741843508812e-10,191227.99579872776,29888831.95,0.524565820433923,1.0949621553084392e-15
128,282983.0,3.9066248,3009273136871383.0,51090.343167997875,1.2898035782496811e-09,993535.71396653,216574488.71,0.524565820433923,1.2981954851933302e-15
129,210264.0,0.47630602,1236418753016078.0,820.3919941359961,7.199485346813702e-12,18688.78057611979,1722394.1,0.524565820433923,3.852303427444102e-16
130,325825.0,0.8484218,745311013923763.9,11915.333920391013,2.708529273625918e-10,237935.5055667274,50300282.65,0.524565820433923,1.138345984629154e-15
131,322951.0,9.628197,4489005606028627.5,65359.500869829804,1.7543205171849382e-09,817926.2053335872,527950386.34,0.524565820433923,2.1448396025769183e-15
132,219938.0,1.6438661,1890575711630027.2,433.2510800615129,2.931790333333629e-11,33717.90193734308,8781143.2,0.524565820433923,8.695055637749002e-16
133,272946.0,1.1661748,803506905362639.2,6684.433093884043,1.3827301019954514e-10,95271.58237394014,20902302.29,0.524565820433923,1.451356288560683e-15
134,340425.0,2.6516259,2798729358887773.5,6542.540486977665,1.3452880768842682e-10,141992.0222131513,39560572.839999996,0.524565820433923,9.47439198284527e-16
135,91912.0,2.799541,2237802071534770.0,15729.453790053467,5.015171900845708e-10,400885.79052121384,57439312.54,0.524565820433923,1.2510226152753394e-15
136,147999.0,3.8920653,1738757279414510.8,18312.78885613362,3.690077607776367e-10,164852.04660172688,101973517.52,0.524565820433923,2.2384178321373123e-15
137,116925.0,8.521305,1980992237850508.5,82291.94776530677,1.711629469081833e-09,397911.4340265133,359870876.34,0.524565820433923,4.301533765344841e-15
138,289937.0,2.2490819,2031425703541230.0,21187.875922916795,4.3301268863590175e-10,391107.6362556945,115158142.35,0.524565820433923,1.1071445517694034e-15
139,41582.0,1.9178603,2642494278844680.5,27269.228427101167,6.674027773820747e-10,919570.6386524515,114387176.74,0.524565820433923,7.257765193113318e-16
140,319797.0,2.5377376,1826150987614088.0,69581.83008658333,1.6223351812989023e-09,1167429.206853408,293261862.96,0.524565820433923,1.389664719517863e-15
141,256625.0,2.5173562,2600354410882508.5,3995.1240881400754,9.940069863199006e-11,102677.97824260956,18906392.8,0.524565820433923,9.680819620067326e-16
142,136268.0,1.991806,1475866163522649.0,871.067791148502,1.653581226353916e-11,12252.521483578375,5948811.1,0.524565820433923,1.3495844333512516e-15
143,310657.0,0.58855414,1073341409649404.0,6806.996195812711,1.5660621911028224e-10,285601.4911044442,23698257.8,0.524565820433923,5.483382404786238e-16
144,265976.0,0.13490175,156676442928010.56,270.39845024776884,1.856783519895004e-12,2156.489720737501,12859155.3,0.524565820433923,8.610212708363849e-16
145,315719.0,0.9661673,912246652235334.4,12575.834877507741,3.5154799580616754e-10,331928.52032377594,49803793.17,0.524565820433923,1.0591075315349642e-15
146,166381.0,9.564777,6474797707773586.0,36682.30458198364,8.299714595556991e-10,561842.4040465072,252108259.42,0.524565820433923,1.4772317888042449e-15
147,293942.0,15.157077,5245291928572566.0,272629.1977450975,6.378918538787866e-09,2207502.8004757054,1073076709.65,0.524565820433923,2.8896536563456418e-15
148,195561.0,18.949268,7029516287065146.0,204242.19600413542,5.042761775059414e-09,1870688.4102103412,859121051.06,0.524565820433923,2.6956716829674498e-15
149,208379.0,1.9317847,1521149489876441.5,7311.231333715514,2.1790796997237737e-10,171587.75373026443,32722124.8,0.524565820433923,1.269950595162684e-15
150,291978.0,2.8120978,1862495317052275.8,81604.02836062796,1.8634057758438195e-09,1234162.1017865296,418810021.59,0.524565820433923,1.5098549640654325e-15
151,248500.0,0.35327515,1691517844859576.5,1371.4424291274763,2.337483905265548e-11,111921.13959413015,7221791.4,0.524565820433923,2.0885097433265775e-16
152,241039.0,7.161403,5157284748565403.0,27700.661158225645,6.246792424595428e-10,449862.78943972156,148278305.44,0.524565820433923,1.3885994954984946e-15
153,274148.0,1.6478909,6055840219550707.0,14822.95403306337,3.3031710652362133e-10,1213883.527660333,79553604.9,0.524565820433923,2.7211598064954556e-16
154,194528.0,5.5957956,6441019476155720.0,29645.0229355079,7.302870804224847e-10,840594.1968620374,262819042.79,0.524565820433923,8.687748299341913e-16
155,331406.0,3.6826818,3432049330480448.5,8496.596032020321,1.6150973436968264e-10,150517.8578582446,71841662.06,0.524565820433923,1.0730270591665609e-15
156,316547.0,5.72773,3572924715993886.5,34643.42277059178,8.483673381199533e-10,529206.6194828883,187846911.19,0.524565820433923,1.6030928315842525e-15
157,284324.0,14.69118,7326421179133106.0,321766.41648048756,7.50013885775922e-09,3740283.365524508,1280716837.4,0.524565820433923,2.005232792491234e-15
158,340391.0,0.109433696,139588555421334.69,9886.069441890013,2.3796303639630765e-10,303534.6306336494,52878666.06,0.524565820433923,7.839732682216308e-16
