,id,sfr,sfrd,sn,snr,snrd,mass,z,halo_volume
317,346681.0,0.50637245,697009462375217.6,506.77543456632395,4.134576417461387e-12,5691.144701659845,1788230.6,0.524565820433923,7.264929349372406e-16
318,339317.0,4.4790287,4369503926791595.0,6699.5517829722285,1.9197576202038353e-10,187281.4179549407,25217737.0,0.524565820433923,1.0250657225724994e-15
319,325415.0,1.6039952,810224600209938.1,14706.302108424077,3.422835197573462e-10,172897.35527503217,62250883.19,0.524565820433923,1.9796920503085034e-15
320,216038.0,0.3263854,514765659971174.5,659.8870780614701,6.9202875604317564e-12,10914.47838425359,7904234.36,0.524565820433923,6.340465679437061e-16
321,60019.0,6.980253,2638312830140520.0,10404.424760987646,2.921747561203017e-10,110432.73183871264,33466159.25,0.524565820433923,2.6457260565375116e-15
322,192375.0,9.2335005,1.5399667509080476e+16,91113.78274483846,2.6320339433208703e-09,4389716.294460088,1061066037.97,0.524565820433923,5.995908999045226e-16
323,217180.0,1.7348017,3521322686153504.0,1487.0682446076312,3.440618302923187e-11,69838.110514178,12504606.85,0.524565820433923,4.926562699923989e-16
324,281156.0,0.1265545,735910089892072.5,15.927003104350804,7.126988763594553e-14,414.43195948596525,1189260.4,0.524565820433923,1.7197005685648403e-16
325,248327.0,0.45782462,359502958483127.75,1741.3309342033622,2.768517887210124e-11,21739.555445172384,7117965.0600000005,0.524565820433923,1.2734933307134013e-15
326,53997.0,1.1623169,1518559168890199.5,3724.7622854082865,9.050490705233495e-11,118244.04896279018,17969367.8,0.524565820433923,7.654077126605807e-16
327,308023.0,1.3917613,1202717474424631.0,9267.11949935537,2.0044149598100896e-10,173215.39966384604,48907800.56,0.524565820433923,1.1571805761496945e-15
328,65010.0,25.597206,2.7796040774746336e+16,606056.9636073951,1.5362013360302064e-08,16681631.180573152,3597546452.45,0.524565820433923,9.208939577918574e-16
329,334397.0,4.967638,2467566993161212.0,18091.57585388457,3.817745871401057e-10,189638.2888718288,83353543.02,0.524565820433923,2.013172494918136e-15
330,253732.0,16.729858,9855340917509866.0,195148.56444367388,4.435572246406308e-09,2612937.698131045,728052823.31,0.524565820433923,1.6975422910308725e-15
331,359318.0,9.371347,9224257042609738.0,91026.03831555112,2.5530585636908452e-09,2512986.4934379635,580554363.12,0.524565820433923,1.015945995076981e-15
332,308240.0,5.9665055,5368758190105363.0,30919.34896932422,7.134710193395698e-10,641992.7675390792,153684760.78,0.524565820433923,1.1113380950917638e-15
333,306868.0,2.977145,965438034432473.6,103031.46976521531,2.4087389008971636e-09,781113.4996593025,484770497.04,0.524565820433923,3.0837245828522752e-15
334,134921.0,0.46506387,1788865406919201.8,49.2113865823659,2.9261412267748895e-13,1125.5384806258364,2797050.1,0.524565820433923,2.599770045310098e-16
335,119301.0,6.231313,3281966288511567.0,72895.29162303905,1.7397479555910108e-09,916306.7463882196,336709151.9,0.524565820433923,1.8986523480794244e-15
336,209423.0,1.360525,2937384653780046.5,2868.498054071008,6.249246196800767e-11,134921.73885945423,13694467.84,0.524565820433923,4.631756342327092e-16
337,361998.0,5.9618163,3273114097628424.5,20880.89086102664,5.621882777648739e-10,308648.62063489837,187781256.01,0.524565820433923,1.8214508025613003e-15
338,339161.0,0.37081704,365792864558326.9,3940.1388807472285,5.751341061451389e-11,56734.16523469989,39210146.64,0.524565820433923,1.013735028559782e-15
339,340161.0,0.94373566,553113042794651.06,3749.8557227494207,8.657859895795394e-11,50742.76022433201,13586773.24,0.524565820433923,1.7062256482539168e-15
340,79241.0,2.130202,905980354714462.0,10683.399763279807,2.22649320365048e-10,94693.32497165061,55379425.24,0.524565820433923,2.3512673193353915e-15
341,214226.0,4.2318573,2883970928277378.0,12584.557138174247,3.1153208492771423e-10,212306.18436901618,65472872.699999996,0.524565820433923,1.4673716917554805e-15
342,163346.0,20.520285,6432414952479492.0,228531.66842752905,5.243518468077847e-09,1643665.6019965755,1256367892.95,0.524565820433923,3.1901370094430993e-15
343,164755.0,4.7009716,5194462050773279.0,15875.628556846095,4.2306825031826e-10,467480.37600679224,75170425.39,0.524565820433923,9.049968127691269e-16
344,101629.0,18.792255,4161446497738487.5,51775.839576945626,1.368472024609034e-09,303040.9662950168,157090703.16,0.524565820433923,4.515798775789269e-15
345,287647.0,7.2690554,5483055316556119.0,38024.45529079922,8.715245783872209e-10,657391.8081619493,176549948.98,0.524565820433923,1.3257308161840065e-15
346,298333.0,30.762798,7.668190735957405e+16,469502.644702685,1.3636208391860724e-08,33990746.506234914,5331222605.85,0.524565820433923,4.0117413688926893e-16
347,230296.0,13.413485,1.0158598573790744e+16,197789.08375393754,4.915090482310628e-09,3722405.561541479,2334989351.09,0.524565820433923,1.320407032777817e-15
348,173364.0,6.237929,4717865880445960.0,2508.9921404450847,5.068802507541058e-11,38336.32990219491,21048595.41,0.524565820433923,1.322192948691953e-15
349,81225.0,14.087618,6405799597313714.0,159331.57440965038,4.091869502832009e-09,1860619.4470563831,1471626468.61,0.524565820433923,2.199197428203604e-15
350,275070.0,4.217871,1.1474032610718376e+16,41720.85635389901,1.223376025135848e-09,3327995.6659603254,176157252.82,0.524565820433923,3.6760144781703943e-16
351,72742.0,5.1486654,2596018194475005.5,19285.249912381136,4.148697755848536e-10,209182.26415646324,122230303.77,0.524565820433923,1.9832932646457117e-15
352,145964.0,5.24019,3169385869366841.5,29197.049045372798,7.353427687785182e-10,444751.999547292,136772912.84,0.524565820433923,1.6533770944863997e-15
353,227009.0,10.076677,4831306531767545.0,240099.92824988527,5.454558844514774e-09,2615211.916926052,1109290301.89,0.524565820433923,2.085704339756191e-15
354,149696.0,3.1296237,2016536280642395.5,61854.06259246373,1.4195723645512528e-09,914684.7833862309,238331276.13,0.524565820433923,1.551979862719363e-15
355,190377.0,0.5687853,2467288498912943.5,0.0,0.0,0.0,2133884.0,0.524565820433923,2.305305197388144e-16
356,328394.0,11.964223,6110492893350312.0,129597.4704230413,3.307992312013804e-09,1689492.3735388261,1042871778.04,0.524565820433923,1.9579800204039117e-15
357,316867.0,0.472665,561448690039542.06,7248.611265659545,2.4893411213259807e-10,295692.9985571254,27616198.85,0.524565820433923,8.418667785416168e-16
358,33424.0,0.62512213,1074753196964528.4,3757.8442633524464,6.520413926530188e-11,112103.46549514016,13937602.28,0.524565820433923,5.816424940773001e-16
359,376331.0,4.959043,6863081559866375.0,28802.94007689402,6.724914716857101e-10,930696.4707693798,280367957.37,0.524565820433923,7.225679830179016e-16
360,122991.0,0.14563243,154845800149861.75,4257.600176831242,6.929174543796872e-11,73675.45653205676,18370737.02,0.524565820433923,9.404997091238836e-16
361,95453.0,6.454662,3173386827332730.5,14300.769239763631,2.94450518007734e-10,144764.4191356638,52806174.34,0.524565820433923,2.0339978550378053e-15
362,279685.0,5.34508,7894662636387695.0,97070.24998207025,2.1491185362979774e-09,3174239.826097992,485037596.27,0.524565820433923,6.770498305226771e-16
363,285461.0,10.407091,4853877710550153.0,171736.5888176793,3.5009867938990394e-09,1632863.762201848,975922516.3,0.524565820433923,2.1440777087110478e-15
364,301349.0,3.900527,2788803092754498.5,16702.43126011766,3.90302626505454e-10,279059.00200373284,56529530.23,0.524565820433923,1.398638365732538e-15
365,398763.0,6.9171476,4725661868382467.0,13054.889533903768,3.9578057463426915e-10,270389.65740671294,85234968.34,0.524565820433923,1.4637415440744706e-15
366,220465.0,1.6199223,1132101168771582.2,53168.500237952154,1.0133920777668408e-09,708220.6076573564,187584282.48,0.524565820433923,1.4308988849095013e-15
367,20174.0,7.18898,8130859061777069.0,80264.41480904896,2.075304565530679e-09,2347204.8792168633,399483428.07,0.524565820433923,8.841599571926151e-16
368,67834.0,8.6655245,2608069600714453.0,30557.85817242272,7.43228483830346e-10,223690.0507364579,84203724.6,0.524565820433923,3.322581766079468e-15
369,320335.0,26.65922,2.682593847067122e+16,404894.1377895881,9.637312718827512e-09,9697581.475297626,4559112741.32,0.524565820433923,9.937851765799922e-16
370,256852.0,2.6821744,2723301252567910.0,21409.656564644913,3.6725788135458756e-10,372889.1933009222,132535150.52,0.524565820433923,9.848981626512566e-16
371,133878.0,1.8314314,2227689860967411.8,7961.443717855088,2.1729489336605348e-10,264309.99861177016,44752099.79,0.524565820433923,8.22121351849521e-16
372,101630.0,4.32611,2295255788730007.5,13626.475603732964,3.326044941805106e-10,176466.24580175563,50536681.69,0.524565820433923,1.884805179989847e-15
373,201253.0,1.609412,4197372447338087.5,1090.1484787137254,5.709866495266346e-11,148914.2388972485,14225132.9,0.524565820433923,3.834332121326678e-16
374,315141.0,0.27250814,2042261924824629.5,19.046824056005242,8.827366972718382e-14,661.5507142222323,2475117.6,0.524565820433923,1.3343447120447123e-16
375,330809.0,0.128427,211200184384148.0,925.8314020878427,2.3220205112940353e-11,38185.98582300247,4015718.1999999997,0.524565820433923,6.080818554893238e-16
376,249293.0,2.013915,2064507556940695.2,261.18768868881205,3.123366213896202e-12,3201.8298446965027,4477940.1,0.524565820433923,9.754941284808537e-16
377,175775.0,0.8899722,2454340235390588.0,3175.6003293058607,5.912659732178162e-11,163057.66268720082,8727266.9,0.524565820433923,3.626115838248352e-16
378,336751.0,14.235988,1.5653947758821028e+16,209621.02307257723,5.25339370112305e-09,5776652.140610098,1934563119.16,0.524565820433923,9.094183920460573e-16
379,327327.0,6.13554,5895795394362269.0,46697.491465250634,1.2382744940968155e-09,1189889.2451605357,289539389.38,0.524565820433923,1.0406636576749224e-15
380,196466.0,4.0807824,2013116688268017.5,11746.833255430854,3.984291825126975e-10,196551.63098363075,35605329.69,0.524565820433923,2.027096801582275e-15
381,297080.0,15.5151205,8935450811287620.0,192996.4513551074,4.3899078129079205e-09,2528230.7880448587,1181053348.12,0.524565820433923,1.7363556498347769e-15
382,89983.0,21.013084,4138506402196858.5,104065.85646717243,2.425859141760278e-09,477770.59231299354,481163389.74,0.524565820433923,5.077455960644533e-15
383,81220.0,0.38204548,1156888551043830.8,73.35254639482065,3.193115645889779e-13,966.9212505508015,4658578.6,0.524565820433923,3.3023533654584983e-16
384,340479.0,2.380754,2135119205783882.0,1786.1266788905957,3.759127175476914e-11,33712.78439244405,18524397.6,0.524565820433923,1.1150450024292374e-15
385,65009.0,11.367663,1844241361893215.5,95164.53720090835,2.347648136993515e-09,380872.4623007377,351330666.08,0.524565820433923,6.16386945596452e-15
386,25413.0,1.8215543,3653393819144964.5,3306.225903854999,1.130381583840834e-10,226714.5751120018,12605574.2,0.524565820433923,4.9859237469951e-16
387,333380.0,0.6118218,772159590663942.9,3169.1646533330886,8.08859697559272e-11,102083.44537117312,12331590.4,0.524565820433923,7.923514871762764e-16
388,356356.0,3.9689722,3173622705815559.0,28412.401185541785,6.446086495094151e-10,515434.3601721834,253306865.19,0.524565820433923,1.2506124917517729e-15
389,132233.0,4.0239024,4822583976405768.0,8208.143621221645,2.318285993083554e-10,277842.94377941877,25323576.5,0.524565820433923,8.343872122676816e-16
390,256055.0,6.503721,3177235820742001.0,117565.97072678138,2.5795184370054526e-09,1260161.4334806402,672918476.36,0.524565820433923,2.046974592676329e-15
391,281035.0,43.34617,1.9500360813104548e+16,928242.7382314669,2.2856841207186955e-08,10282722.800837576,5733323636.94,0.524565820433923,2.222839383098527e-15
392,153751.0,8.867359,4072673992292392.0,163468.49020110627,3.6995506756554467e-09,1699160.2369893542,988828872.13,0.524565820433923,2.1772818096370185e-15
393,53996.0,3.0070894,4920281050058737.0,21660.62468393325,5.485608538364342e-10,897570.1134577002,68605991.04,0.524565820433923,6.111621204979951e-16
394,355525.0,3.1940677,4192975427239176.0,8005.89276256302,2.2419456294197678e-10,294308.81923270924,121889665.06,0.524565820433923,7.61766376986164e-16
395,207968.0,1.3699821,995460754737433.0,2909.5108976094384,6.683544004576638e-11,48564.18021167361,6849737.7,0.524565820433923,1.3762291416112656e-15
396,193735.0,6.6309447,2544516486624323.5,36052.67029696939,8.667514138955651e-10,332601.66721978673,123905638.3,0.524565820433923,2.6059743510630288e-15
397,267896.0,10.015029,5476121800123122.0,93980.79294735767,2.177734523183833e-09,1190764.3499871762,330408312.73,0.524565820433923,1.828854317991033e-15
398,320501.0,1.6052262,1621788777121267.2,18545.866277886318,3.8955187795114343e-10,393571.2386003157,67130247.01,0.524565820433923,9.897874634755665e-16
399,51230.0,2.2309332,1420249750971798.2,20149.62499754975,5.49225350790403e-10,349646.13359443855,62976581.55,0.524565820433923,1.5708034438826665e-15
400,289012.0,1.9914167,2198757599495000.0,19741.657015645607,4.2139039083586767e-10,465264.4141251463,71204259.8,0.524565820433923,9.057008832885349e-16
401,234769.0,0.67930007,385188124266604.56,37902.14470967547,1.117788107871669e-09,633826.9692782531,138585305.25,0.524565820433923,1.7635540329634578e-15
402,112781.0,3.7105856,1369001155912275.2,24970.640482983097,5.889943723462388e-10,217306.394054843,79947204.19,0.524565820433923,2.7104327735408953e-15
403,119300.0,42.543243,3.637766267213667e+16,918067.5198878626,2.2203623763169986e-08,18985763.15293208,5353741881.58,0.524565820433923,1.169488083482225e-15
404,171738.0,17.016968,6869601929588674.0,183613.99774879086,4.209155802104887e-09,1699199.5765684636,1226608958.78,0.524565820433923,2.477140331334877e-15
405,20170.0,0.4554115,1279283825670184.8,1324.1983844294639,3.661291301303663e-11,102848.31943911647,5599276.2,0.524565820433923,3.559894144377393e-16
406,265787.0,0.17163028,2772909216286377.0,9.047946636261567,3.9587512279381626e-14,639.5874763436116,2879623.3,0.524565820433923,6.189538373342641e-17
407,220680.0,0.22421403,1837031164806618.2,1671.016311330673,2.7785913352377314e-11,227655.64122340363,7398066.199999999,0.524565820433923,1.2205238228693998e-16
408,271042.0,0.86710113,2045276529805750.2,5025.670386895506,9.834827063313147e-11,231979.18064404774,35764403.45,0.524565820433923,4.239530045760378e-16
409,164754.0,4.05464,3868822637439198.5,27351.944868627783,6.422051402068561e-10,612773.9538681854,90317646.19,0.524565820433923,1.048029434268353e-15
410,342841.0,1.4046785,2599596481826886.0,1369.7958763677896,2.0475893234312597e-11,37894.12311371034,7080748.9,0.524565820433923,5.403448226752683e-16
411,268423.0,1.9122576,2402848631994273.0,14382.11173617957,3.444556354171458e-10,432825.9709072705,99817711.72,0.524565820433923,7.958294062047923e-16
412,230297.0,1.1571401,1295884556696792.5,2364.6108324657603,4.39751756306116e-11,49247.92683076035,8438422.7,0.524565820433923,8.929345550266823e-16
413,356504.0,10.890882,1.0363975067881908e+16,110803.89299210769,2.767777282630346e-09,2633870.677382313,783477656.47,0.524565820433923,1.0508402353987693e-15
414,160683.0,0.5292776,4456512456413021.5,2541.1559565947077,2.997202290829421e-11,252364.15339456944,14697413.5,0.524565820433923,1.187649771377521e-16
415,330668.0,7.9073124,4747602163308535.0,54490.90132655685,1.327404549585717e-09,796982.386986347,393353865.39,0.524565820433923,1.665538123878836e-15
416,275775.0,9.902291,4435031926339533.0,127771.95674391232,3.2133503505472726e-09,1439193.3538603827,426733179.19,0.524565820433923,2.2327440172844226e-15
417,369374.0,8.366062,9785353367505292.0,44685.14672837757,1.401158863973725e-09,1638863.6144455038,553083055.11,0.524565820433923,8.549575764715453e-16
418,93647.0,2.0285218,1057594310190569.5,4864.353058414735,9.896847612644472e-11,51598.4088707152,26688321.34,0.524565820433923,1.918052868149865e-15
419,291808.0,0.13529179,416675932556619.25,887.7767451329074,1.5787536789024442e-11,48622.954980037546,4048795.4000000004,0.524565820433923,3.2469307543126724e-16
420,371893.0,1.7621323,2171809438408200.8,14633.057323243134,3.157697980098327e-10,389182.93914821587,60432799.24,0.524565820433923,8.113659830539883e-16
421,357180.0,1.3036182,1169822604339883.8,5673.356530979212,1.2267555171517964e-10,110084.86487553145,17645974.21,0.524565820433923,1.1143725511575454e-15
422,145965.0,1.8082633,2744762359952923.0,6029.753037525276,1.427475564559425e-10,216676.4762275084,30409906.4,0.524565820433923,6.588050486203164e-16
423,81224.0,6.6335607,2488355016289374.5,92342.06813288234,2.0920377713495195e-09,784756.9228701593,479593691.28,0.524565820433923,2.6658417535179288e-15
424,147996.0,4.217517,4284072922599032.5,21810.684132671147,5.226938984939308e-10,530942.4425190405,66606212.45,0.524565820433923,9.844643348044004e-16
425,272656.0,7.5499377,5732947591313551.0,67368.6535961702,1.669032041612382e-09,1267357.9045277215,249125298.66,0.524565820433923,1.3169382032097269e-15
426,409177.0,3.6993933,5701344975043571.0,11542.324698037582,3.1137822465483797e-10,479882.65440007386,119199176.62,0.524565820433923,6.488632622992136e-16
427,229814.0,2.849232,1798251640635651.0,12383.564062955393,3.2204692802658907e-10,203255.26902880677,45201244.3,0.524565820433923,1.584445655777545e-15
428,60020.0,0.3295472,1022007760213507.5,1.624299081942172,1.5540520578579118e-13,481.95016158734063,1868577.9,0.524565820433923,3.224507805411911e-16
429,324537.0,2.5756755,3936695820755627.5,26989.817523363556,6.091536032407758e-10,931038.2631958853,138407281.12,0.524565820433923,6.542734357122906e-16
430,149697.0,1.23314,1554877292477360.0,18182.545185126648,3.908615871327604e-10,492840.88289601373,86464370.71,0.524565820433923,7.930786602685917e-16
431,290093.0,2.073343,5767218754645702.0,5382.282388183175,1.2071192805942136e-10,335772.7570468262,20289528.8,0.524565820433923,3.59504830353426e-16
432,267122.0,3.849802,2499599084753509.5,14460.324244300034,3.322393260391497e-10,215716.31873186765,50245360.91,0.524565820433923,1.540167790699778e-15
433,313928.0,0.984655,864712655431550.5,22706.19838180732,5.833059362626732e-10,512252.54030567355,92313997.55,0.524565820433923,1.1387077473829616e-15
434,342314.0,0.54803056,499733908559533.6,3732.961392851742,1.21102747871064e-10,110430.24595363176,17770704.36,0.524565820433923,1.0966447355547273e-15
435,168374.0,1.3476021,717626080211260.5,25709.821868879135,6.66079411990367e-10,354701.1076459946,103386856.66,0.524565820433923,1.8778610994785502e-15
436,285779.0,1.4454978,2766686263709863.5,30469.832835301288,6.297131202150041e-10,1205272.4257184826,185351273.7,0.524565820433923,5.224653835746901e-16
437,53993.0,21.054728,4944096954274406.0,328791.94934579433,7.499738059347018e-09,1761097.6545065525,1576708752.26,0.524565820433923,4.258558882385425e-15
438,294571.0,7.245109,3590997119727943.0,156392.4583321073,3.26435878200087e-09,1617960.8869823408,779774795.57,0.524565820433923,2.0175758315698386e-15
439,300979.0,0.23459083,142319415881872.2,6752.960141324031,2.5360231106243614e-10,153853.12706681146,22085156.49,0.524565820433923,1.6483403093413118e-15
440,173904.0,7.265915,5965444039770723.0,44237.242692663305,1.159387856343014e-09,951877.8264546157,212010606.21,0.524565820433923,1.2180006972757152e-15
441,303524.0,3.633546,4391478507509987.0,12673.622581259244,4.095771984428224e-10,495012.1628095,133501285.57000001,0.524565820433923,8.274083531972601e-16
442,205036.0,1.4549481,2690032494538440.0,7807.318580503504,2.3580376869724337e-10,435974.1767628762,38489366.46,0.524565820433923,5.408663660955673e-16
443,62935.0,4.231064,5474005804120965.0,14738.275491811813,3.091653634759349e-10,399987.5667445435,481808296.49,0.524565820433923,7.729374340112596e-16
444,308946.0,4.0422125,4126338327648617.5,8267.219135487083,2.3954922406500537e-10,244534.68109801706,45454201.8,0.524565820433923,9.796124745552417e-16
445,125548.0,28.553213,6480527299539407.0,147278.92950629134,3.967205727630769e-09,900409.5273201057,499632022.37,0.524565820433923,4.406001499604727e-15
446,316199.0,4.2546697,4728249841336806.0,26998.67089121984,6.206465329135228e-10,689729.6565170742,96312288.99,0.524565820433923,8.9984028821901e-16
447,279002.0,23.47615,2.0903350340845424e+16,301774.94865377614,7.657126864495277e-09,6817966.551280512,2625191247.5,0.524565820433923,1.1230807319019714e-15
448,254573.0,0.16548231,232346956576152.38,196.48333709275946,2.0970107823960188e-12,2944.32724076121,2807939.6,0.524565820433923,7.122206911531578e-16
449,208711.0,6.8246,4525719156790779.0,8106.159675683397,1.9578520873534172e-10,129834.5499794592,27542799.330000002,0.524565820433923,1.5079592355526045e-15
450,261179.0,5.823847,5706947216435809.0,47700.21655360851,1.0381739575376184e-09,1017335.1012046606,240084083.36,0.524565820433923,1.0204837681392117e-15
451,194527.0,2.2813811,2161189166938099.5,1689.873860085738,4.4190014705669616e-11,41861.914727323936,3830109.54,0.524565820433923,1.0556137958215774e-15
452,260335.0,0.15230075,166647149034181.25,4311.679791701378,1.2642670446098781e-10,138335.82474288944,14133536.5,0.524565820433923,9.139115243355372e-16
453,273107.0,0.2667909,176455993247866.06,9978.629082130956,2.4699475513131283e-10,163362.78652573706,39986953.05,0.524565820433923,1.511940144901972e-15
454,335946.0,1.9351168,1892861904031860.0,20759.460124265082,5.108857440523166e-10,499730.1259694513,109286241.34,0.524565820433923,1.022323285115589e-15
455,218260.0,14.484527,5543566636239009.0,156542.22839335815,3.5474432561770086e-09,1357689.3521544705,768393585.86,0.524565820433923,2.6128534119735805e-15
456,278556.0,3.2369971,1571443447829885.5,64417.25754284799,1.4078035570827112e-09,683437.0273637973,339256108.24,0.524565820433923,2.0598877449075195e-15
457,175774.0,2.228022,2183738397272749.0,2681.0755800624447,6.023124404021579e-11,59034.10304122878,6089261.2,0.524565820433923,1.020278803900026e-15
458,20169.0,0.2562875,580619308164570.8,7454.046602436689,2.23362553158315e-10,506027.84406049066,15944354.0,0.524565820433923,4.414036812006222e-16
459,266139.0,1.2871845,2286722038630643.5,12922.934273219902,2.89952090621257e-10,515108.62333306373,66996472.58,0.524565820433923,5.628950428845318e-16
460,366390.0,12.802881,7828742813244610.0,162744.80896351067,4.3582101218301335e-09,2664970.9678538432,1103644850.14,0.524565820433923,1.6353687054759518e-15
461,81221.0,2.183833,3556624574683866.0,11210.958647157708,3.024395360614942e-10,492557.75799353595,36584902.3,0.524565820433923,6.140184194712516e-16
462,261181.0,7.42498,4887022022122429.0,34034.516412337565,9.455205025721601e-10,622328.8841772522,333377427.15,0.524565820433923,1.5193260775967073e-15
463,72746.0,3.9840345,4830267036896414.0,14467.564400052375,3.5526390990178685e-10,430724.0696328153,61641547.18,0.524565820433923,8.248062621730034e-16
464,350725.0,1.8162326,1781395966223450.2,8583.32602183147,1.7080551771881966e-10,167529.34633648433,40927693.24,0.524565820433923,1.0195558059168638e-15
465,152334.0,0.62197787,1514260585478934.5,1839.457377395119,7.810941075483978e-11,190164.3253980053,5043663.54,0.524565820433923,4.107469189678996e-16
466,212835.0,0.15385124,677723598588096.9,3576.4933456874596,5.541960537713605e-11,244126.56270124885,13792135.3,0.524565820433923,2.2701177931610857e-16
467,79239.0,4.520757,2555879545647190.5,33124.158120994434,6.287695751676236e-10,355484.5562582114,174254181.95,0.524565820433923,1.7687676274490745e-15
468,141152.0,0.1673248,104938042389376.2,10345.636681667876,2.2721031154497067e-10,142495.34620217388,27829140.54,0.524565820433923,1.5945104005193425e-15
469,287412.0,4.8418217,3827068773810057.5,8680.948760162652,2.8001987752605443e-10,221333.08405926632,73946453.07,0.524565820433923,1.2651514739254868e-15
470,227570.0,3.7169664,5452023238543484.0,68168.47360815578,1.6538066752961779e-09,2425793.363580876,257756725.68,0.524565820433923,6.817590896756692e-16
471,270409.0,3.1653404,1803876980382278.2,5363.640613088214,8.661761895990194e-11,49361.99877185111,36753352.38,0.524565820433923,1.7547429422427685e-15
472,328014.0,3.6866093,5181004622781101.0,38419.03953675404,9.013994584846751e-10,1266788.634581235,153117694.69,0.524565820433923,7.115626347426559e-16
473,53995.0,25.814365,5674642254262171.0,428140.3285927157,1.1091111033228656e-08,2438103.2543652616,1777951791.13,0.524565820433923,4.549073552717983e-15
474,259163.0,6.59372,1709319281950644.5,41720.09039529806,1.0784337332198407e-09,279567.16003996093,133474396.13,0.524565820433923,3.8575122094658436e-15
475,95454.0,32.22681,1.2259178558994812e+16,418943.7190700623,1.0380148153805938e-08,3948640.5786463926,1959193147.45,0.524565820433923,2.6287903259516946e-15
